URL,True Intent,True Entities,audios,Transcript,Pred Intent,Pred Entities
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0041.wav,balance_check,['bank_name-kotak mahindra bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0041.wav,ਉਹ ਮੈਨੂੰ ਮੇਰੇ ਕੋਟਕ ਮਹਿੰਦਰਾ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਇੱਕ ਇੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Kotak Mahindra Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0042.wav,balance_check,['bank_name-federal bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0042.wav,ਮੈਨੂੰ ਮੇਰੇ ਫੈਡਰਲ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Federal Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0043.wav,balance_check,['bank_name-hdfc bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0043.wav,ਮੈਨੂੰ ਮੇਰੇ ਐੱਚ ਡੀ ਐੱਫ ਸੀ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਯੂ ਪੀ ਆਈ ਬੈਲੇਂਸ ਜਾਣਨਾ ਹੈ,balance_check,['bank_name-HDFC Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0044.wav,unknown,['bank_name-yes bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0044.wav,ਮੈਨੂੰ ਮੇਰੇ ਯੈੱਸ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਫਾਈਨੈਂਸ਼ੀਅਲ ਸਟੇਟਸ ਕੀ ਹੈਗਾ ਉਹ ਜਾਣਨਾ ਹੈ,balance_check,['bank_name-Yes Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0045.wav,balance_check,['bank_name-bank of baroda'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0045.wav,ਮੇਰੇ ਬੈਂਕ ਆਫ ਬਰੌਡਾ ਦੇ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਦੇਖੋ ਜ਼ੇਰਾ,balance_check,['bank_name-Bank of Baroda']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0046.wav,balance_check,['bank_name-bank of baroda'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0046.wav,ਮੈਨੂੰ ਮੇਰੇ ਬੈਂਕ ਆਫ ਬਰੌੜਾ ਦੇ ਅਕਾਊਂਟ ਦੀ ਬੈਲੇਂਸ ਦੀ ਜਾਣਕਾਰੀ ਚਾਹੀਦੀ ਹੈਗੀ,balance_check,['bank_name-Bank of Baroda']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0047.wav,balance_check,['bank_name-yes bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0047.wav,ਓ ਮੇਰੇ ਯੈੱਸ ਬੈਂਕ ਸੇਵਿੰਗ ਅਕਾਊਂਟ ਚ ਕਰੰਟ ਬੈਲੇਂਸ ਕੀ ਹੈਗਾ ਹੈ,balance_check,['bank_name-Yes Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0048.wav,balance_check,['bank_name-hdfc bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0048.wav,ਮੈਨੂੰ ਮੇਰੇ ਐੱਚ ਡੀ ਐੱਫ ਸੀ ਸੇਵਿੰਗ ਬੈਂਕ ਅਕਾਊਂਟ ਚ ਕਿੰਨੀ ਕਰੈਂਟ ਬੈਲੇਂਸ ਹੈਗੀ ਉਹ ਜਾਣਨੀ ਹੈਗੀ,balance_check,['bank_name-HDFC Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0050.wav,balance_check,['bank_name-axis bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0050.wav,ਮੈਨੂੰ ਮੇਰੇ ਐਕਸਿਸ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਯੂ ਪੀ ਆਈ ਬੈਲੇਂਸ ਜਾਣਨਾ ਹੈ,balance_check,['bank_name-Axis Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0051.wav,balance_check,['bank_name-state bank of india'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0051.wav,ਉਹ ਮੈਨੂੰ ਮੇਰੇ ਐੱਸ ਬੀ ਆਈ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-State Bank of India']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0052.wav,balance_check,['bank_name-yes bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0052.wav,ਉਹ ਮੈਨੂੰ ਮੇਰੇ ਯੈੱਸ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Yes Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0053.wav,balance_check,['bank_name-indusind bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0053.wav,ਮੈਨੂੰ ਮੇਰੇ ਇੰਡੂਸਿੰਧ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-IndusInd Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0054.wav,balance_check,['bank_name-hdfc bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0054.wav,ਮੈਨੂੰ ਮੇਰੇ ਐੱਚ ਡੀ ਐੱਫ ਸੀ ਬੈਂਕ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-HDFC Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0055.wav,balance_check,['bank_name-axis bank'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0055.wav,ਮੈਨੂੰ ਮੇਰੇ ਐਕਸਿਸ ਬੈਂਕ ਦੇ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Axis Bank']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0056.wav,balance_check,['bank_name-bank of maharashtra'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0056.wav,ਮੈਨੂੰ ਮੇਰੇ ਬੈਂਕ ਆਫ ਮਹਾਰਾਸ਼ਟਰਾ ਦੇ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Bank of Maharashtra']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD-20240401-WA0057.wav,balance_check,['bank_name-bank of baroda'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD-20240401-WA0057.wav,ਮੈਨੂੰ ਮੇਰੇ ਬੈਂਕ ਆਫ ਬਰੌਡਾ ਦਾ ਅਕਾਊਂਟ ਦਾ ਬੈਲੇਂਸ ਚੈੱਕ ਕਰਨਾ ਹੈ,balance_check,['bank_name-Bank of Baroda']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/37MWdRAnQkGcZcVzN4tBaM.wav,mobile_recharge_prepaid,['telephone_operator-airtel'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/37MWdRAnQkGcZcVzN4tBaM.wav,ਏਅਰਟੇਲ ਮੋਬਾਇਲ ਨੰਬਰ ਰ ਚਾਰ,inform,['telephone_operator-Airtel']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/AUD220220241.wav,mobile_recharge_prepaid,"['amount_of_money-200', 'mobile_number-8125796346', 'telephone_operator-jio']",//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/AUD220220241.wav,ਮੈਨੂੰ ਆਪਣਾ ਜੀਓ ਨੰਬਰ ਏਟ ਵਨ ਟੂ ਫਾਈਵ ਸੈਵਨ ਨਾਈਨ ਸਿਕਸ ਥ੍ਰੀ ਫੋੌਰ ਸਿਕਸ ਦੋ ਸੌ ਰੁਪਇਆ ਨਾਲ ਰੀਚਾਰਜ ਕਰਵਾਉਨਾ ਹੈ,mobile_recharge_prepaid,"['mobile_number-8125796346', 'amount_of_money-200', 'telephone_operator-Jio']"
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/RZRTq4UZBAxm8b8Pn83RbE.wav,mobile_recharge_prepaid,['telephone_operator-vodafone'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/RZRTq4UZBAxm8b8Pn83RbE.wav,ਵੋਡਾਫੋਨ ਮੋਬਾਈਲ ਨੰਬਰ ਰਿਚਾਰਜ,mobile_recharge_prepaid,['telephone_operator-Vodafone']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/NZw7KpaWi8r5ZbKbo4N8eQ.wav,mobile_recharge_prepaid,['telephone_operator-airtel'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/NZw7KpaWi8r5ZbKbo4N8eQ.wav,ਏਅਰਟੈੱਲ ਮੋਬਾਈਲ ਨੰਬਰ ਰਿਚਾਰਜ,mobile_recharge_prepaid,['telephone_operator-Airtel']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_10-12.wav,unknown,['amount_of_money-10'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_10-12.wav,ਦਸ ਰੁਪਏ,inform,['amount_of_money-10']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_1000-9.wav,unknown,['amount_of_money-1000'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_1000-9.wav,ਇੱਕ ਹਜ਼ਾਰ ਰੁਪਏ,inform,['amount_of_money-1000']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_1200-19.wav,unknown,['amount_of_money-1200'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_1200-19.wav,ਇੱਕ ਹਜ਼ਾਰ ਦੋ ਸੌ ਰੁਪਏ,inform,['amount_of_money-1200']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_200-1.wav,unknown,['amount_of_money-200'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_200-1.wav,ਦੋ ਸੌ ਰੁਪਏ,inform,['amount_of_money-200']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_2000-10.wav,unknown,['amount_of_money-2000'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_2000-10.wav,ਦੋ ਹਜ਼ਾਰ ਰੁਪਏ,inform,['amount_of_money-2000']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_25-13.wav,unknown,['amount_of_money-25'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_25-13.wav,ਪੱਚੀ ਰੁਪਏ,inform,['amount_of_money-25']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_30-14.wav,unknown,['amount_of_money-30'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_30-14.wav,ਤੀਹ ਰੁਪਏ,inform,['amount_of_money-30']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_300-2.wav,unknown,['amount_of_money-300'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_300-2.wav,ਤਿੰਨ ਸੌ ਰੁਪਏ,inform,['amount_of_money-300']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_320-4.wav,unknown,['amount_of_money-320'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_320-4.wav,ਤਿੰਨ ਸੌ ਵੀਹ ਰੁਪਏ,inform,['amount_of_money-320']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_35-15.wav,unknown,['amount_of_money-35'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_35-15.wav,ਪੈਂਤੀ ਰੁਪਏ,inform,['amount_of_money-35']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_350-8.wav,unknown,['amount_of_money-350'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_350-8.wav,ਤਿੰਨ ਸੌ ਪੰਜਾਹ ਰੁਪਏਏ,inform,['amount_of_money-350']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_50-16.wav,unknown,['amount_of_money-50'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_50-16.wav,ਪੰਜਾਹ ਰੁਪਏ,inform,['amount_of_money-50']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_550-20.wav,unknown,['amount_of_money-550'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_550-20.wav,ਪੰਜ ਸੌ ਪੰਜਾਹ ਰੁਪਏ,inform,['amount_of_money-550']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_600-5.wav,unknown,['amount_of_money-600'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_600-5.wav,ਛੇ ਸੌ ਰੁਪਏ,inform,['amount_of_money-600']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_720-7.wav,unknown,['amount_of_money-720'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_720-7.wav,ਸੱਤ ਸੌ ਵੀਹ ਰੁਪਏ,inform,['amount_of_money-720']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_750-18.wav,unknown,['amount_of_money-750'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_750-18.wav,ਸੱਤ ਸੌ ਪੰਜਾਹ ਰੁਪਏ,inform,['amount_of_money-750']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_800-6.wav,unknown,['amount_of_money-800'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_800-6.wav,ਅੱਠ ਸੌ ਰੁਪਏ,inform,['amount_of_money-800']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_amt_820-7.wav,unknown,['amount_of_money-820'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_amt_820-7.wav,ਅੱਠ ਸੌ ਵੀਹ ਰੁਪਏ,inform,['amount_of_money-820']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_7458963214-2.wav,unknown,['mobile_number-7458963214'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_7458963214-2.wav,ਸੱਤ ਚਾਰ ਪੰਜ ਅੱਠ ਨੌਂ ਛੇ ਤਿੰਨ ਦੋ ਇੱਕ ਚਾਰ,inform,['mobile_number-7458963214']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_7589641230-7.wav,unknown,['mobile_number-7589641230'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_7589641230-7.wav,ਸੱਤ ਪੰਜ ਅੱਠ ਨੌਂ ਛੇ ਚਾਰ ਇੱਕ ਦੋ ਤਿੰਨ ਸਿਫਰ,inform,['mobile_number-7589641230']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_7894561230-1.wav,unknown,['mobile_number-7894561230'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_7894561230-1.wav,ਸੱਤ ਅੱਠ ਨੌਂ ਚਾਰ ਪੰਜ ਛੇ ਇੱਕ ਦੋ ਤਿੰਨ ਸਿਫਰ,inform,['mobile_number-7894561230']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_8654321987-8.wav,unknown,['mobile_number-8654321987'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_8654321987-8.wav,ਅੱਠ ਛੇ ਪੰਜ ਚਾਰ ਤਿੰਨ ਦੋ ਇੱਕ ਨੌਂ ਅੱਠ ਸੱਤ,inform,['mobile_number-8654321987']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_8745123690-5.wav,unknown,['mobile_number-8745123690'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_8745123690-5.wav,ਅੱਠ ਸੱਤ ਚਾਰ ਪੰਜ ਇੱਕ ਦੋ ਤਿੰਨ ਛੇ ਨੌਂ ਸਿਫਰ,inform,['mobile_number-8745123690']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_8765432109-3.wav,unknown,['mobile_number-8765432109'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_8765432109-3.wav,ਅੱਠ ਸੱਤ ਛੇ ਪੰਜ ਚਾਰ ਤਿੰਨ ਦੋ ਇੱਕ ਸਿਫਰ ਨੌ,inform,['mobile_number-8765432109']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_8965472130-6.wav,unknown,['mobile_number-8965472130'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_8965472130-6.wav,ਅੱਠ ਨੌਂ ਛੇ ਪੰਜ ਚਾਰ ਸੱਤ ਦੋ ਇੱਕ ਤਿੰਨ ਸਿਫਰ,inform,['mobile_number-8965472130']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_9856743210-10.wav,unknown,['mobile_number-9856743210'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_9856743210-10.wav,ਨੌਂ ਅੱਠ ਪੰਜ ਛੇ ਸੱਤ ਚਾਰ ਤਿੰਨ ਦੋ ਇੱਕ ਸਿਫਰ,inform,['mobile_number-9856743210']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_9874563210-9.wav,unknown,['mobile_number-9874563210'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_9874563210-9.wav,ਨੌਂ ਅੱਠ ਸੱਤ ਚਾਰ ਪੰਜ ਛੇ ਤਿੰਨ ਦੋ ਇੱਕ ਸਿਫਰ,inform,['mobile_number-9874563210']
https://dhruvacentrali0960249713.blob.core.windows.net/logsvoiceai/Pa_mobile-number_9876543210-4.wav,unknown,['mobile_number-9876543210'],//home/NPCI-Model-deploy/transactional-voice-ai_serving_dev/fastapi_client/data/pa/npci_pipeline_benchmark/audio/Pa_mobile-number_9876543210-4.wav,ਨੌਂ ਅੱਠ ਸੱਤ ਛੇ ਪੰਜ ਚਾਰ ਤਿੰਨ ਦੋ ਇੱਕ ਸਿਫਰ,inform,['mobile_number-9876543210']
